case_id	repo	category	tool	command_label	metric_mode	command	expected_first_tool	purpose
inventory_kotlin_files	sample_b2b_android	discovery	fd	fd_kotlin_files	path_lines	fd -e kt .	fd	Measure Kotlin source scale without reading bodies.
inventory_java_files	sample_b2b_android	discovery	fd	fd_java_files	path_lines	fd -e java .	fd	Measure Java source scale without reading bodies.
inventory_xml_files	sample_b2b_android	resource_surface	fd	fd_xml_files	path_lines	fd -e xml .	fd / rg	Measure Android XML resource scale.
inventory_graphql_files	sample_b2b_android	graphql_surface	fd	fd_graphql_files	path_lines	fd -e graphql .	fd / rg	Measure GraphQL operation/schema file scale.
inventory_json_files	sample_b2b_android	resource_surface	fd	fd_json_files	path_lines	fd -e json .	fd / rg	Measure JSON surface scale.
inventory_gradle_kts_files	sample_b2b_android	gradle_surface	fd	fd_gradle_kts_files	path_lines	fd -e kts .	fd / rg	Measure Kotlin Gradle DSL file scale.
known_symbol_notifications_viewmodel_files	sample_b2b_android	known_kotlin_symbol	rg	files_SampleFeatureViewModel	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "SampleFeatureViewModel" .	Serena / Kotlin LSP	Text recall baseline for a known Kotlin ViewModel.
known_symbol_notifications_viewmodel_count	sample_b2b_android	known_kotlin_symbol	rg	count_SampleFeatureViewModel	rg_count	rg --no-config --no-ignore --count --glob "*.kt" --glob "*.java" "SampleFeatureViewModel" .	Serena / Kotlin LSP	Count baseline for a known Kotlin ViewModel.
known_symbol_dynamic_content_viewmodel_files	sample_b2b_android	known_kotlin_symbol	rg	files_SampleContentViewModel	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "SampleContentViewModel" .	Serena / Kotlin LSP	Text recall baseline for a second known ViewModel.
known_symbol_session_service_impl_files	sample_b2b_android	known_kotlin_symbol	rg	files_SessionServiceImp	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "SessionServiceImp" .	Serena / Kotlin or Java LSP	Text recall baseline for a known service implementation.
known_symbol_product_details_request_files	sample_b2b_android	known_kotlin_symbol	rg	files_ProductDetailsRequest	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "ProductDetailsRequest" .	Serena / Kotlin LSP	Text recall baseline for a known request builder.
known_symbol_push_service_files	sample_b2b_android	known_kotlin_symbol	rg	files_SamplePushService	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "SamplePushService" .	Serena / Kotlin LSP	Text recall baseline for an Android push service.
known_symbol_iusecase_files	sample_b2b_android	known_kotlin_symbol	rg	files_IUseCase	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "IUseCase" .	Serena / Kotlin LSP	Text recall baseline for a high-fanout use-case base interface.
known_symbol_store_config_raw	sample_b2b_android	known_kotlin_symbol	rg	raw_StoreConfig	rg_lines	rg --no-config --no-ignore -n --glob "*.kt" --glob "*.java" "StoreConfig" .	Serena / Kotlin LSP	Raw baseline for a moderately fanout domain model.
high_fanout_usecase_raw	sample_b2b_android	known_kotlin_symbol	rg	raw_UseCase	rg_lines	rg --no-config --no-ignore -n --glob "*.kt" --glob "*.java" "UseCase" .	LSP summary first	Raw high-fanout baseline; benchmark only.
high_fanout_usecase_files	sample_b2b_android	known_kotlin_symbol	rg	files_UseCase	path_lines	rg --no-config --no-ignore --files-with-matches --glob "*.kt" --glob "*.java" "UseCase" .	LSP summary first	Disciplined high-fanout file summary.
high_fanout_usecase_count	sample_b2b_android	known_kotlin_symbol	rg	count_UseCase	rg_count	rg --no-config --no-ignore --count --glob "*.kt" --glob "*.java" "UseCase" .	LSP summary first	Disciplined high-fanout count summary.
